Year,Name,Party,MAT,CD,CU,MOR,PRO,COM,ZS,ONT_H,ONT_S,PF,TRB,ENG,EPS,AES
1789,Washington,Independent,3,3,3,4,5,5,2,4,4,1,1,5,1,0
1792,Washington,Independent,3,3,3,4,5,5,2,4,4,1,1,4,1,0
1796,Adams,Federalist,4,4,3,3,5,3,3,2,4,4,3,4,1,0
1796,Jefferson,Democratic-Republican,2,2,4,4,2,2,3,4,2,5,4,4,0,5
1800,Jefferson,Democratic-Republican,1,1,5,5,2,2,2,5,2,5,4,5,0,5
1800,Adams,Federalist,5,5,1,1,5,2,4,1,5,5,4,4,1,0
1804,Jefferson,Democratic-Republican,2,2,4,4,3,3,2,4,4,4,3,5,0,5
1804,Pinckney,Federalist,5,5,1,1,5,3,4,2,5,4,4,3,1,0
1808,Madison,Democratic-Republican,2,2,4,4,5,4,2,4,4,4,2,4,0,1
1808,Pinckney,Federalist,5,5,1,2,5,3,4,2,5,4,4,3,1,0
1812,Madison,Democratic-Republican,2,2,4,4,4,3,3,3,3,4,3,5,0,0
1812,Clinton,Federalist,4,4,2,2,5,4,3,3,4,3,3,4,1,1
1816,Monroe,Democratic-Republican,2,2,4,4,4,5,1,5,5,3,2,4,1,0
1816,King,Federalist,5,5,1,1,5,3,4,2,4,4,4,3,1,0
1820,Monroe,Democratic-Republican,3,3,4,4,4,5,1,5,5,2,1,3,1,0
1824,Adams,Democratic-Republican,5,5,1,1,5,4,2,2,5,4,2,4,1,1
1824,Jackson,Democratic-Republican,2,3,3,3,2,2,3,3,2,3,4,5,3,4
1824,Crawford,Democratic-Republican,5,5,1,1,5,4,4,2,5,5,4,3,1,0
1824,Clay,Democratic-Republican,5,4,1,2,5,5,2,3,5,4,2,5,1,0
1828,Jackson,Democratic,2,3,3,3,2,2,3,3,2,4,4,5,3,4
1828,Adams,National Republican,5,5,1,1,5,3,3,2,5,4,2,3,1,1
1832,Jackson,Democratic,2,3,3,3,2,2,3,3,2,4,4,5,3,4
1832,Clay,National Republican,5,5,1,1,5,5,2,2,5,5,2,5,1,0
1836,Van Buren,Democratic,2,3,3,3,3,4,3,3,3,4,3,5,1,1
1836,Harrison,Whig,5,5,1,1,5,4,3,3,3,2,2,3,2,3
1840,Harrison,Whig,4,4,2,2,4,4,2,3,2,4,4,5,3,3
1840,Van Buren,Democratic,1,1,5,5,1,1,5,1,5,5,5,5,1,1
1844,Polk,Democratic,3,3,2,3,3,3,2,3,3,4,3,5,3,4
1844,Clay,Whig,5,5,1,1,5,5,1,2,5,5,1,5,1,0
1848,Taylor,Whig,4,4,2,2,3,4,3,3,4,1,3,3,3,0
1848,Cass,Democratic,1,1,5,5,1,2,4,3,2,5,5,4,3,0
1848,Van Buren,Free Soil,1,1,5,5,4,1,2,4,1,1,3,5,0,5
1852,Pierce,Democratic,2,4,1,1,2,3,3,3,4,5,4,4,1,3
1852,Scott,Whig,5,5,1,1,5,5,2,1,5,2,1,2,1,0
1856,Buchanan,Democratic,4,4,2,2,4,5,3,2,5,5,4,4,1,0
1856,Fremont,Republican,1,1,5,5,2,1,2,5,1,5,5,5,3,5
1856,Fillmore,Independent,4,5,1,1,4,4,4,2,3,2,5,4,2,0
1860,Lincoln,Republican,3,2,4,5,5,3,2,4,3,4,3,5,0,3
1860,Douglas,Democratic,3,3,3,3,4,5,3,3,4,5,3,5,1,4
1860,Breckinridge,Democratic,4,5,1,1,2,1,5,1,2,3,5,5,2,0
1860,Bell,Independent,5,4,2,2,5,5,2,2,5,1,2,2,1,0
1864,Lincoln,Republican,3,1,5,5,4,3,2,4,2,4,3,5,0,5
1864,McClellan,Democratic,5,5,1,1,5,4,4,2,4,4,4,4,1,0
1868,Grant,Republican,3,2,4,4,4,3,2,3,3,4,3,4,0,3
1868,Seymour,Democratic,4,5,1,1,3,3,5,1,2,4,5,3,2,0
1872,Grant,Republican,3,2,4,4,3,3,2,3,4,5,3,4,0,3
1872,Greeley,Democratic,3,2,4,4,4,5,2,5,2,1,2,5,0,5
1876,Hayes,Republican,5,5,1,1,5,4,3,2,5,5,4,3,0,0
1876,Tilden,Democratic,4,4,2,2,5,3,3,2,3,4,4,4,0,1
